Final Name,Image Name,Image Source,Original Size (KB),Location,Area,ByteSSIM,Final Size (KB),Worst Size (KB),Worst SSIM,Worst Resolution,SSIM
O1CN01a69z6z1hJklCkBqOU_!!6000000004257-2-tps-174-106.png,O1CN01a69z6z1hJklCkBqOU_!!6000000004257-2-tps-174-106.png,https://img.alicdn.com/imgextra/i2/O1CN01a69z6z1hJklCkBqOU_!!6000000004257-2-tps-174-106.png,8.3076171875,0.014898821436513231,4611,0.0,8.3076171875,8.3076171875,1.0,100,1
TB1ztBlaMMPMeJjy1XbXXcwxVXa-200-60.png,TB1ztBlaMMPMeJjy1XbXXcwxVXa-200-60.png,https://img.alicdn.com/tfs/TB1ztBlaMMPMeJjy1XbXXcwxVXa-200-60.png,5.5166015625,0.035356904603068715,3000,670898437.5,5.5166015625,4.845703125,1.0,90,1
TB1t5ObaBxRMKJjy0FdXXaifFXa-200-60.png,TB1t5ObaBxRMKJjy0FdXXaifFXa-200-60.png,https://img.alicdn.com/tfs/TB1t5ObaBxRMKJjy0FdXXaifFXa-200-60.png,5.8173828125,0.035356904603068715,3000,649414062.5,5.8173828125,5.16796875,1.0,90,1
O1CN01Am8Sra21Zaice06ax_!!6000000006999-2-tps-1130-500.png_570x10000.jpg_.webp,O1CN01Am8Sra21Zaice06ax_!!6000000006999-2-tps-1130-500.png_570x10000.jpg_.webp,https://gw.alicdn.com/imgextra/i3/O1CN01Am8Sra21Zaice06ax_!!6000000006999-2-tps-1130-500.png_570x10000.jpg_.webp,33.40234375,0.046030687124749836,145600,593.0512200401231,33.40234375,3.96875,0.9503692214847671,0,1
TB1lUZLJVXXXXXtXFXXSutbFXXX.jpg,TB1lUZLJVXXXXXtXFXXSutbFXXX.jpg,https://img.alicdn.com/simba/img/TB1lUZLJVXXXXXtXFXXSutbFXXX.jpg,41.2294921875,0.046030687124749836,145600,0.0,41.2294921875,41.2294921875,1.0,100,1
O1CN01fS1G4M1bFHA2rvIwi_!!6000000003435-0-ald.jpg_570x10000Q75.jpg_.webp,O1CN01fS1G4M1bFHA2rvIwi_!!6000000003435-0-ald.jpg_570x10000Q75.jpg_.webp,https://gw.alicdn.com/tps/i4/i3/6000000003435/O1CN01fS1G4M1bFHA2rvIwi_!!6000000003435-0-ald.jpg_570x10000Q75.jpg_.webp,17.140625,0.046030687124749836,145600,0.0,17.140625,17.140625,1.0,100,1
O1CN01Y8A3Cu1flZaFyZZft_!!6000000004047-0-alimamazszw.jpg,O1CN01Y8A3Cu1flZaFyZZft_!!6000000004047-0-alimamazszw.jpg,https://img.alicdn.com/imgextra/i4/6000000004047/O1CN01Y8A3Cu1flZaFyZZft_!!6000000004047-0-alimamazszw.jpg,70.8193359375,0.046030687124749836,145600,699.2618642130171,70.8193359375,13.470703125,0.9179869005482761,20,1
O1CN01ku1QvU1FdclsstCyR_!!6000000000510-0-tps-520-280.jpg_570x10000Q75.jpg_.webp,O1CN01ku1QvU1FdclsstCyR_!!6000000000510-0-tps-520-280.jpg_570x10000Q75.jpg_.webp,https://gw.alicdn.com/imgextra/i3/O1CN01ku1QvU1FdclsstCyR_!!6000000000510-0-tps-520-280.jpg_570x10000Q75.jpg_.webp,44.578125,0.046030687124749836,145600,0.0,44.578125,44.578125,1.0,100,1
O1CN01KjI5yY2049yVLlf9V_!!6000000006795-2-tps-20-30.png_110x10000.jpg_.webp,O1CN01KjI5yY2049yVLlf9V_!!6000000006795-2-tps-20-30.png_110x10000.jpg_.webp,https://gw.alicdn.com/imgextra/i4/O1CN01KjI5yY2049yVLlf9V_!!6000000006795-2-tps-20-30.png_110x10000.jpg_.webp,0.421875,0.07382699577496109,600,1.4589162991418463,0.421875,0.30859375,0.9223524680157227,40,1
O1CN01n92piN1WEIGUSCHk5_!!6000000002756-2-tps-20-30.png_110x10000.jpg_.webp,O1CN01n92piN1WEIGUSCHk5_!!6000000002756-2-tps-20-30.png_110x10000.jpg_.webp,https://gw.alicdn.com/imgextra/i1/O1CN01n92piN1WEIGUSCHk5_!!6000000002756-2-tps-20-30.png_110x10000.jpg_.webp,0.3828125,0.07382699577496109,600,1.2866671665322273,0.3828125,0.2890625,0.9271373340063762,40,1
O1CN01ga1mwD2IKL2CVvDC1_!!700459267.png_290x10000.jpg_.webp,O1CN01ga1mwD2IKL2CVvDC1_!!700459267.png_290x10000.jpg_.webp,https://gw.alicdn.com/imgextra/i3/700459267/O1CN01ga1mwD2IKL2CVvDC1_!!700459267.png_290x10000.jpg_.webp,56.37890625,0.11563264398487881,51200,680.8947148857203,56.37890625,7.693359375,0.9284976872185426,0,1
TB1sQTyENYaK1RjSZFnXXa80pXa-502-380.jpg_290x10000Q75.jpg_.webp,TB1sQTyENYaK1RjSZFnXXa80pXa-502-380.jpg_290x10000Q75.jpg_.webp,https://gw.alicdn.com/tfs/TB1sQTyENYaK1RjSZFnXXa80pXa-502-380.jpg_290x10000Q75.jpg_.webp,10.3359375,0.11563264398487881,51200,0.0,10.3359375,10.3359375,1.0,100,1
TB1x7TyENYaK1RjSZFnXXa80pXa-502-380.jpg_290x10000Q75.jpg_.webp,TB1x7TyENYaK1RjSZFnXXa80pXa-502-380.jpg_290x10000Q75.jpg_.webp,https://gw.alicdn.com/tfs/TB1x7TyENYaK1RjSZFnXXa80pXa-502-380.jpg_290x10000Q75.jpg_.webp,12.357421875,0.11563264398487881,51200,0.0,12.357421875,12.357421875,1.0,100,1
TB1IQPsEFzqK1RjSZFoXXbfcXXa-502-380.jpg_290x10000Q75.jpg_.webp,TB1IQPsEFzqK1RjSZFoXXbfcXXa-502-380.jpg_290x10000Q75.jpg_.webp,https://gw.alicdn.com/tfs/TB1IQPsEFzqK1RjSZFoXXbfcXXa-502-380.jpg_290x10000Q75.jpg_.webp,9.154296875,0.11563264398487881,51200,0.0,9.154296875,9.154296875,1.0,100,1
TB1xwW3eiLaK1RjSZFxXXamPFXa-502-380.jpg_290x10000Q75.jpg_.webp,TB1xwW3eiLaK1RjSZFxXXamPFXa-502-380.jpg_290x10000Q75.jpg_.webp,https://gw.alicdn.com/tfs/TB1xwW3eiLaK1RjSZFxXXamPFXa-502-380.jpg_290x10000Q75.jpg_.webp,12.1640625,0.11563264398487881,51200,0.0,12.1640625,12.1640625,1.0,100,1
TB1Cq1HekvoK1RjSZPfXXXPKFXa-502-380.jpg_290x10000Q75.jpg_.webp,TB1Cq1HekvoK1RjSZPfXXXPKFXa-502-380.jpg_290x10000Q75.jpg_.webp,https://gw.alicdn.com/tfs/TB1Cq1HekvoK1RjSZPfXXXPKFXa-502-380.jpg_290x10000Q75.jpg_.webp,12.33984375,0.11563264398487881,51200,0.0,12.33984375,12.33984375,1.0,100,1
TB1jq1HekvoK1RjSZPfXXXPKFXa-502-380.jpg_290x10000Q75.jpg_.webp,TB1jq1HekvoK1RjSZPfXXXPKFXa-502-380.jpg_290x10000Q75.jpg_.webp,https://gw.alicdn.com/tfs/TB1jq1HekvoK1RjSZPfXXXPKFXa-502-380.jpg_290x10000Q75.jpg_.webp,10.80078125,0.11563264398487881,51200,0.0,10.80078125,10.80078125,1.0,100,1
TB1NASFejDpK1RjSZFrXXa78VXa-502-380.jpg_290x10000Q75.jpg_.webp,TB1NASFejDpK1RjSZFrXXa78VXa-502-380.jpg_290x10000Q75.jpg_.webp,https://gw.alicdn.com/tfs/TB1NASFejDpK1RjSZFrXXa78VXa-502-380.jpg_290x10000Q75.jpg_.webp,11.1484375,0.11563264398487881,51200,0.0,11.1484375,11.1484375,1.0,100,1
TB1yeWeIFXXXXX5XFXXuAZJYXXX-210-210.png_80x80.jpg,TB1yeWeIFXXXXX5XFXXuAZJYXXX-210-210.png_80x80.jpg,https://gtms03.alicdn.com/tps/i3/TB1yeWeIFXXXXX5XFXXuAZJYXXX-210-210.png_80x80.jpg,2.955078125,0.05047809650878363,6400,24.485098611890738,2.955078125,0.9130859375,0.9166026561760162,30,1
O1CN014AxN4C1Z7pWRr4wzb_!!6000000003148-0-tps-356-141.jpg_360x10000Q75.jpg,O1CN014AxN4C1Z7pWRr4wzb_!!6000000003148-0-tps-356-141.jpg_360x10000Q75.jpg,https://gw.alicdn.com/imgextra/i1/O1CN014AxN4C1Z7pWRr4wzb_!!6000000003148-0-tps-356-141.jpg_360x10000Q75.jpg,13.994140625,0.07782966422059151,50196,0.0,13.994140625,13.994140625,1.0,100,1
O1CN01obvh6l1iRpMLSol1z_!!6000000004410-2-tps-214-68.png_110x10000.jpg_.webp,O1CN01obvh6l1iRpMLSol1z_!!6000000004410-2-tps-214-68.png_110x10000.jpg_.webp,https://gw.alicdn.com/imgextra/i1/O1CN01obvh6l1iRpMLSol1z_!!6000000004410-2-tps-214-68.png_110x10000.jpg_.webp,2.701171875,0.1694462975316878,3638,20.214450313405056,2.701171875,0.896484375,0.9107229001026441,0,1
O1CN01mJv81r1wu8SVIOwq3_!!6000000006367-0-picassoopen.jpg_220x10000Q75.jpg_.webp,O1CN01mJv81r1wu8SVIOwq3_!!6000000006367-0-picassoopen.jpg_220x10000Q75.jpg_.webp,https://gw.alicdn.com/bao/uploaded/i2/6000000006367/O1CN01mJv81r1wu8SVIOwq3_!!6000000006367-0-picassoopen.jpg_220x10000Q75.jpg_.webp,8.873046875,0.1821214142761841,48400,0.0,8.873046875,8.873046875,1.0,100,1
O1CN012r8RmK1sWXakCnN9p_!!6000000005774-0-picassoopen.jpg_220x10000Q75.jpg_.webp,O1CN012r8RmK1sWXakCnN9p_!!6000000005774-0-picassoopen.jpg_220x10000Q75.jpg_.webp,https://gw.alicdn.com/bao/uploaded/i3/6000000005774/O1CN012r8RmK1sWXakCnN9p_!!6000000005774-0-picassoopen.jpg_220x10000Q75.jpg_.webp,7.296875,0.1821214142761841,48400,0.0,7.296875,7.296875,1.0,100,1
O1CN01P7xod21s8iznWSgtW_!!6000000005722-0-picassoopen.jpg_220x10000Q75.jpg_.webp,O1CN01P7xod21s8iznWSgtW_!!6000000005722-0-picassoopen.jpg_220x10000Q75.jpg_.webp,https://gw.alicdn.com/bao/uploaded/i2/6000000005722/O1CN01P7xod21s8iznWSgtW_!!6000000005722-0-picassoopen.jpg_220x10000Q75.jpg_.webp,10.896484375,0.1821214142761841,48400,0.0,10.896484375,10.896484375,1.0,100,1
O1CN01IgZdJn1RDJKqgF066_!!6000000002077-0-picassoopen.jpg_220x10000Q75.jpg_.webp,O1CN01IgZdJn1RDJKqgF066_!!6000000002077-0-picassoopen.jpg_220x10000Q75.jpg_.webp,https://gw.alicdn.com/bao/uploaded/i4/6000000002077/O1CN01IgZdJn1RDJKqgF066_!!6000000002077-0-picassoopen.jpg_220x10000Q75.jpg_.webp,13.3671875,0.1821214142761841,48400,0.0,13.3671875,13.3671875,1.0,100,1
O1CN011Zmam2A2XpD5V7Y_!!6000000003237-0-picassoopen.jpg_220x10000Q75.jpg_.webp,O1CN011Zmam2A2XpD5V7Y_!!6000000003237-0-picassoopen.jpg_220x10000Q75.jpg_.webp,https://gw.alicdn.com/bao/uploaded/i2/6000000003237/O1CN011Zmam2A2XpD5V7Y_!!6000000003237-0-picassoopen.jpg_220x10000Q75.jpg_.webp,11.603515625,0.2497220369134979,48400,0.0,11.603515625,11.603515625,1.0,100,1
O1CN01KmHqG91R49PuBy1FL_!!6000000002057-0-picassoopen.jpg_220x10000Q75.jpg_.webp,O1CN01KmHqG91R49PuBy1FL_!!6000000002057-0-picassoopen.jpg_220x10000Q75.jpg_.webp,https://gw.alicdn.com/bao/uploaded/i4/6000000002057/O1CN01KmHqG91R49PuBy1FL_!!6000000002057-0-picassoopen.jpg_220x10000Q75.jpg_.webp,11.126953125,0.2497220369134979,48400,0.0,11.126953125,11.126953125,1.0,100,1
O1CN01c2E9LU1Zx7sfAyMki_!!6000000003260-0-picassoopen.jpg_220x10000Q75.jpg_.webp,O1CN01c2E9LU1Zx7sfAyMki_!!6000000003260-0-picassoopen.jpg_220x10000Q75.jpg_.webp,https://gw.alicdn.com/bao/uploaded/i1/6000000003260/O1CN01c2E9LU1Zx7sfAyMki_!!6000000003260-0-picassoopen.jpg_220x10000Q75.jpg_.webp,11.115234375,0.2497220369134979,48400,0.0,11.115234375,11.115234375,1.0,100,1
O1CN01J89uXL1OhafwvtvVz_!!6000000001737-0-picassoopen.jpg_220x10000Q75.jpg_.webp,O1CN01J89uXL1OhafwvtvVz_!!6000000001737-0-picassoopen.jpg_220x10000Q75.jpg_.webp,https://gw.alicdn.com/bao/uploaded/i4/6000000001737/O1CN01J89uXL1OhafwvtvVz_!!6000000001737-0-picassoopen.jpg_220x10000Q75.jpg_.webp,7.646484375,0.2497220369134979,48400,0.0,7.646484375,7.646484375,1.0,100,1
O1CN01DWQY2W1U1LqMYx8RJ_!!6000000002457-2-tps-214-68.png_110x10000.jpg_.webp,O1CN01DWQY2W1U1LqMYx8RJ_!!6000000002457-2-tps-214-68.png_110x10000.jpg_.webp,https://gw.alicdn.com/imgextra/i1/O1CN01DWQY2W1U1LqMYx8RJ_!!6000000002457-2-tps-214-68.png_110x10000.jpg_.webp,2.474609375,0.3213253279964421,3638,19.842347895639985,2.474609375,0.892578125,0.9202699570473903,0,1
TB1Rimq1lr0gK0jSZFnSuvRRXXa.jpg_230x10000Q75.jpg_.webp,TB1Rimq1lr0gK0jSZFnSuvRRXXa.jpg_230x10000Q75.jpg_.webp,https://gw.alicdn.com/tps/i4/TB1Rimq1lr0gK0jSZFnSuvRRXXa.jpg_230x10000Q75.jpg_.webp,6.607421875,0.3342228152101401,67044,0.0,6.607421875,6.607421875,1.0,100,1
TB1tPdRkNvbeK8jSZPfXXariXXa-468-602.jpg_230x10000Q75.jpg_.webp,TB1tPdRkNvbeK8jSZPfXXariXXa-468-602.jpg_230x10000Q75.jpg_.webp,https://gw.alicdn.com/tfs/TB1tPdRkNvbeK8jSZPfXXariXXa-468-602.jpg_230x10000Q75.jpg_.webp,7.88671875,0.40471425394707583,67044,0.0,7.88671875,7.88671875,1.0,100,1
TB1NQiE0YY1gK0jSZTEXXXDQVXa-400-400.jpg_220x10000Q75.jpg_.webp,TB1NQiE0YY1gK0jSZTEXXXDQVXa-400-400.jpg_220x10000Q75.jpg_.webp,https://gw.alicdn.com/tfs/TB1NQiE0YY1gK0jSZTEXXXDQVXa-400-400.jpg_220x10000Q75.jpg_.webp,3.951171875,0.3342228152101401,48400,0.0,3.951171875,3.951171875,1.0,100,1
O1CN011mwZFx1MHp9zGxMpN_!!2549841410-0-sm.jpg_220x10000Q75.jpg_.webp,O1CN011mwZFx1MHp9zGxMpN_!!2549841410-0-sm.jpg_220x10000Q75.jpg_.webp,https://gw.alicdn.com/bao/uploaded/i1/2549841410/O1CN011mwZFx1MHp9zGxMpN_!!2549841410-0-sm.jpg_220x10000Q75.jpg_.webp,5.369140625,0.3342228152101401,48400,0.0,5.369140625,5.369140625,1.0,100,1
O1CN01mSSWCC1v45prMUvzF_!!0-item_pic.jpg_220x10000Q75.jpg_.webp,O1CN01mSSWCC1v45prMUvzF_!!0-item_pic.jpg_220x10000Q75.jpg_.webp,https://gw.alicdn.com/bao/uploaded/i2/2201484016118/O1CN01mSSWCC1v45prMUvzF_!!0-item_pic.jpg_220x10000Q75.jpg_.webp,9.21484375,0.3342228152101401,48400,0.0,9.21484375,9.21484375,1.0,100,1
O1CN0188HfFc1o9P7eSmJSW_!!2200657715182-0-sm.jpg_220x10000Q75.jpg_.webp,O1CN0188HfFc1o9P7eSmJSW_!!2200657715182-0-sm.jpg_220x10000Q75.jpg_.webp,https://gw.alicdn.com/bao/uploaded/i2/2200657715182/O1CN0188HfFc1o9P7eSmJSW_!!2200657715182-0-sm.jpg_220x10000Q75.jpg_.webp,6.240234375,0.4044918834778741,48400,0.0,6.240234375,6.240234375,1.0,100,1
O1CN01DhmylE1qXL24xQCFW_!!0-item_pic.jpg_220x10000Q75.jpg_.webp,O1CN01DhmylE1qXL24xQCFW_!!0-item_pic.jpg_220x10000Q75.jpg_.webp,https://gw.alicdn.com/bao/uploaded/i2/2181865505/O1CN01DhmylE1qXL24xQCFW_!!0-item_pic.jpg_220x10000Q75.jpg_.webp,2.36328125,0.4044918834778741,48400,0.0,2.36328125,2.36328125,1.0,100,1
O1CN01zoxuaO1rbI5B6bZ8w_!!0-item_pic.jpg_220x10000Q75.jpg_.webp,O1CN01zoxuaO1rbI5B6bZ8w_!!0-item_pic.jpg_220x10000Q75.jpg_.webp,https://gw.alicdn.com/bao/uploaded/i1/2201054585649/O1CN01zoxuaO1rbI5B6bZ8w_!!0-item_pic.jpg_220x10000Q75.jpg_.webp,1.560546875,0.4044918834778741,48400,0.0,1.560546875,1.560546875,1.0,100,1
O1CN01a6vjbK1dLo4NfTbrT_!!6000000003720-2-yinhe.png_220x10000.jpg_.webp,O1CN01a6vjbK1dLo4NfTbrT_!!6000000003720-2-yinhe.png_220x10000.jpg_.webp,https://gw.alicdn.com/bao/uploaded/bao/upload/O1CN01a6vjbK1dLo4NfTbrT_!!6000000003720-2-yinhe.png_220x10000.jpg_.webp,21.560546875,0.4943295530353569,48400,166.264370332136,21.560546875,7.83203125,0.9174295996335511,30,1
O1CN01PCwNAj22AESNS7xtU_!!2-item_pic.png_220x10000.jpg_.webp,O1CN01PCwNAj22AESNS7xtU_!!2-item_pic.png_220x10000.jpg_.webp,https://gw.alicdn.com/bao/uploaded/i1/1917047079/O1CN01PCwNAj22AESNS7xtU_!!2-item_pic.png_220x10000.jpg_.webp,3.03515625,0.4943295530353569,48400,61.45079559527308,3.03515625,0.498046875,0.9587131565926356,0,1
O1CN01e2682J1pMySbQCCYq_!!6000000005347-2-yinhe.png_220x10000.jpg_.webp,O1CN01e2682J1pMySbQCCYq_!!6000000005347-2-yinhe.png_220x10000.jpg_.webp,https://gw.alicdn.com/bao/uploaded/bao/upload/O1CN01e2682J1pMySbQCCYq_!!6000000005347-2-yinhe.png_220x10000.jpg_.webp,11.96875,0.4943295530353569,48400,177.56610021795288,11.96875,3.4296875,0.9519105139465317,0,1
O1CN01HY0XHV1R3EbzxMhmr_!!6000000002055-2-yinhe.png_220x10000.jpg_.webp,O1CN01HY0XHV1R3EbzxMhmr_!!6000000002055-2-yinhe.png_220x10000.jpg_.webp,https://gw.alicdn.com/bao/uploaded/bao/upload/O1CN01HY0XHV1R3EbzxMhmr_!!6000000002055-2-yinhe.png_220x10000.jpg_.webp,16.18359375,0.4943295530353569,48400,148.93261326065195,16.18359375,5.7265625,0.9297868276057253,20,1
O1CN01qP9qpg1LB7kQU5aAb_!!6000000001260-2-yinhe.png_220x10000.jpg_.webp,O1CN01qP9qpg1LB7kQU5aAb_!!6000000001260-2-yinhe.png_220x10000.jpg_.webp,https://gw.alicdn.com/bao/uploaded/bao/upload/O1CN01qP9qpg1LB7kQU5aAb_!!6000000001260-2-yinhe.png_220x10000.jpg_.webp,10.16015625,0.5668223259951078,48400,108.69585801694801,10.16015625,4.046875,0.9437579190087739,0,1
O1CN01TxIfYq1n6MsFNlHE3_!!6000000005040-2-yinhe.png_220x10000.jpg_.webp,O1CN01TxIfYq1n6MsFNlHE3_!!6000000005040-2-yinhe.png_220x10000.jpg_.webp,https://gw.alicdn.com/bao/uploaded/bao/upload/O1CN01TxIfYq1n6MsFNlHE3_!!6000000005040-2-yinhe.png_220x10000.jpg_.webp,12.17578125,0.5668223259951078,48400,87.95674460875699,12.17578125,3.728515625,0.9039611383689274,0,1
O1CN01pgZ5ej1XZeLRMRTAn_!!6000000002938-2-yinhe.png_220x10000.jpg_.webp,O1CN01pgZ5ej1XZeLRMRTAn_!!6000000002938-2-yinhe.png_220x10000.jpg_.webp,https://gw.alicdn.com/bao/uploaded/bao/upload/O1CN01pgZ5ej1XZeLRMRTAn_!!6000000002938-2-yinhe.png_220x10000.jpg_.webp,10.984375,0.5668223259951078,48400,114.07735146476459,10.984375,3.92578125,0.9381244948329625,0,1
O1CN01URyNP01FN8ROGxHpi_!!6000000000474-2-yinhe.png_220x10000.jpg_.webp,O1CN01URyNP01FN8ROGxHpi_!!6000000000474-2-yinhe.png_220x10000.jpg_.webp,https://gw.alicdn.com/bao/uploaded/bao/upload/O1CN01URyNP01FN8ROGxHpi_!!6000000000474-2-yinhe.png_220x10000.jpg_.webp,10.9921875,0.5668223259951078,48400,85.91157248104314,10.9921875,2.890625,0.9056988218695723,0,1
O1CN012APoCl1MOEaYhW8ab_!!6000000001424-2-at.png_220x10000.jpg_.webp,O1CN012APoCl1MOEaYhW8ab_!!6000000001424-2-at.png_220x10000.jpg_.webp,https://gw.alicdn.com/bao/uploaded/bao/upload/O1CN012APoCl1MOEaYhW8ab_!!6000000001424-2-at.png_220x10000.jpg_.webp,10.1953125,0.6393150989548588,48400,142.89344564716973,10.1953125,3.98828125,0.9565618197399599,0,1
O1CN01hv9lcY1q0ov0kJcYu_!!6000000005434-2-yinhe.png_220x10000.jpg_.webp,O1CN01hv9lcY1q0ov0kJcYu_!!6000000005434-2-yinhe.png_220x10000.jpg_.webp,https://gw.alicdn.com/bao/uploaded/bao/upload/O1CN01hv9lcY1q0ov0kJcYu_!!6000000005434-2-yinhe.png_220x10000.jpg_.webp,8.63671875,0.6393150989548588,48400,151.68883515623213,8.63671875,2.044921875,0.9565439548124239,0,1
O1CN018fiXQk1ghHU86lkUC_!!6000000004173-2-yinhe.png_220x10000.jpg_.webp,O1CN018fiXQk1ghHU86lkUC_!!6000000004173-2-yinhe.png_220x10000.jpg_.webp,https://gw.alicdn.com/bao/uploaded/bao/upload/O1CN018fiXQk1ghHU86lkUC_!!6000000004173-2-yinhe.png_220x10000.jpg_.webp,15.392578125,0.6393150989548588,48400,117.83394859601493,15.392578125,4.8046875,0.9101456689591231,20,1
O1CN01Ba0mIk22t7EkW0tkP_!!2-item_pic.png_220x10000.jpg_.webp,O1CN01Ba0mIk22t7EkW0tkP_!!2-item_pic.png_220x10000.jpg_.webp,https://gw.alicdn.com/bao/uploaded/i3/392147177/O1CN01Ba0mIk22t7EkW0tkP_!!2-item_pic.png_220x10000.jpg_.webp,26.1875,0.6393150989548588,48400,190.9860446398103,26.1875,7.22265625,0.9007003690465096,0,1
O1CN0165z5rS1PKyjY5Vw06_!!6000000001823-2-yinhe.png_220x10000.jpg_.webp,O1CN0165z5rS1PKyjY5Vw06_!!6000000001823-2-yinhe.png_220x10000.jpg_.webp,https://gw.alicdn.com/bao/uploaded/bao/upload/O1CN0165z5rS1PKyjY5Vw06_!!6000000001823-2-yinhe.png_220x10000.jpg_.webp,13.572265625,0.7118078719146097,48400,105.66239089070389,13.572265625,4.1953125,0.9112555276673663,0,1
O1CN01rEcd4h1qgxMff8cYu_!!6000000005526-2-yinhe.png_220x10000.jpg_.webp,O1CN01rEcd4h1qgxMff8cYu_!!6000000005526-2-yinhe.png_220x10000.jpg_.webp,https://gw.alicdn.com/bao/uploaded/bao/upload/O1CN01rEcd4h1qgxMff8cYu_!!6000000005526-2-yinhe.png_220x10000.jpg_.webp,26.998046875,0.7118078719146097,48400,247.06082491870518,26.998046875,8.576171875,0.925435871890812,20,1
O1CN01lBxp7M1YvvE7XAu2V_!!2-item_pic.png_220x10000.jpg_.webp,O1CN01lBxp7M1YvvE7XAu2V_!!2-item_pic.png_220x10000.jpg_.webp,https://gw.alicdn.com/bao/uploaded/i1/619123122/O1CN01lBxp7M1YvvE7XAu2V_!!2-item_pic.png_220x10000.jpg_.webp,16.677734375,0.7118078719146097,48400,125.57280786022669,16.677734375,5.0859375,0.9076886383881559,30,1
O1CN01xcNTTW1lJX1yOq8Zc_!!6000000004798-2-yinhe.png_220x10000.jpg_.webp,O1CN01xcNTTW1lJX1yOq8Zc_!!6000000004798-2-yinhe.png_220x10000.jpg_.webp,https://gw.alicdn.com/bao/uploaded/bao/upload/O1CN01xcNTTW1lJX1yOq8Zc_!!6000000004798-2-yinhe.png_220x10000.jpg_.webp,17.546875,0.7118078719146097,48400,153.49003447237803,17.546875,5.9609375,0.9245166792761064,0,1
TB14MWoNhjaK1RjSZFAwu2dLFXa.png,TB14MWoNhjaK1RjSZFAwu2dLFXa.png,https://img.alicdn.com/tfscom/TB14MWoNhjaK1RjSZFAwu2dLFXa.png,1.6328125,0.8554591950189014,11025,1006835937.4999999,1.6328125,0.6259765625,1.0,90,1
TB1_qAKKVXXXXXjapXXXXXXXXXX-20-20.png,TB1_qAKKVXXXXXjapXXXXXXXXXX-20-20.png,https://img.alicdn.com/tps/TB1_qAKKVXXXXXjapXXXXXXXXXX-20-20.png,1.36328125,0.0,0,0.0,1.36328125,1.36328125,1.0,100,1
TB1yEqRPXXXXXXPXpXXXXXXXXXX-20-20.png,TB1yEqRPXXXXXXPXpXXXXXXXXXX-20-20.png,https://img.alicdn.com/tps/TB1yEqRPXXXXXXPXpXXXXXXXXXX-20-20.png,1.36328125,0.9270624861018457,400,0.0,1.36328125,1.36328125,1.0,100,1
O1CN01rjCXEO1yXoR5lsMZO_!!6000000006589-0-tps-198-40.jpg,O1CN01rjCXEO1yXoR5lsMZO_!!6000000006589-0-tps-198-40.jpg,https://img.alicdn.com/imgextra/i4/O1CN01rjCXEO1yXoR5lsMZO_!!6000000006589-0-tps-198-40.jpg,1.6845703125,0.9597509450744941,7920,0.0,1.6845703125,1.6845703125,1.0,100,1
O1CN01Tr5MzE1FrMdQVXJbC_!!6000000000540-2-tps-238-40.png,O1CN01Tr5MzE1FrMdQVXJbC_!!6000000000540-2-tps-238-40.png,https://img.alicdn.com/imgextra/i3/O1CN01Tr5MzE1FrMdQVXJbC_!!6000000000540-2-tps-238-40.png,15.333984375,0.9597509450744941,9520,959960937.4999999,15.333984375,14.3740234375,1.0,90,1
O1CN01HkVitO1V8VhPKSICa_!!6000000002608-2-tps-174-40.png,O1CN01HkVitO1V8VhPKSICa_!!6000000002608-2-tps-174-40.png,https://img.alicdn.com/imgextra/i3/O1CN01HkVitO1V8VhPKSICa_!!6000000002608-2-tps-174-40.png,9.3818359375,0.9597509450744941,6960,399414062.5,9.3818359375,8.982421875,1.0,90,1
O1CN01y1sR2j1iIfUL4VsKq_!!6000000004390-2-tps-202-40.png,O1CN01y1sR2j1iIfUL4VsKq_!!6000000004390-2-tps-202-40.png,https://img.alicdn.com/imgextra/i1/O1CN01y1sR2j1iIfUL4VsKq_!!6000000004390-2-tps-202-40.png,13.1650390625,0.9699799866577719,8080,404296875.0,13.1650390625,12.7607421875,1.0,90,1
O1CN01WRHxRD1HlWox5UNuN_!!6000000000798-2-tps-99-40.png,O1CN01WRHxRD1HlWox5UNuN_!!6000000000798-2-tps-99-40.png,https://img.alicdn.com/imgextra/i3/O1CN01WRHxRD1HlWox5UNuN_!!6000000000798-2-tps-99-40.png,3.681640625,0.9699799866577719,3960,48828125.0,3.681640625,3.6328125,1.0,90,1
O1CN01Hs1MVu1IDvM07YrGh_!!6000000000860-2-tps-293-143.png,O1CN01Hs1MVu1IDvM07YrGh_!!6000000000860-2-tps-293-143.png,https://gw.alicdn.com/imgextra/i1/O1CN01Hs1MVu1IDvM07YrGh_!!6000000000860-2-tps-293-143.png,5.5361328125,0.9802090282410496,10366,769531250.0,5.5361328125,4.7666015625,1.0,90,1
